ving model                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
53821 rows, 18669 cols, 143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Solving MIP model with:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
   53821 rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
   18669 cols (18669 binary, 0 integer, 0 implied int., 0 continuous)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
   143997 nonzeros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
        98       1        44  14.40%   36.25502822     75.08786167       51.72%     5469     63   1341    280499   329.8s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
       109       7        46  14.62%   36.25502822     75.08786167       51.72%     5533     69   1409    304369   349.4s                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                                                                                                                                                                                                                                                                                                                  

       177       8        77  14.70%   36.25502822     75.08786167       51.72%     5544     69   1959    309556   354.4s                                                                                                                                                                    
       208      18        89  15.10%   36.25545604     75.08786167       51.72%     8029    130   2332    344313   385.2s                                                                                                                                                                    
       225      21        97  16.08%   36.25545604     75.08786167       51.72%     8047    130   2958    352911   391.5s                                                                                                                                                                    
       238      21       103  18.23%   36.25545604     75.08786167       51.72%     8050    130   3025    359464   396.6s                                                                                                                                                                    
       256      21       112  18.42%   36.25545604     75.08786167       51.72%     8052    130   3286    365093   401.8s                                                                                                                                                                    
       272      21       120  19.06%   36.25545604     75.08786167       51.72%     8061    130   3540    370043   407.3s                                                                                                                                                                    
       292      21       129  19.18%   36.25545604     75.08786167       51.72%     8067    130   3704    374376   412.5s                                                                                                                                                                    
       302      26       133  19.59%   36.25545604     75.08786167       51.72%     8108     91   4123    386456   422.9s                                                                                                                                                                    
       305      23       136  19.60%   36.25545604     75.08786167       51.72%    10906    110   4166    390878   428.8s                                                                                                                                                                    
       309      22       137  20.38%   36.25545604     75.08786167       51.72%     9605    120   4196    410430   439.3s                                                                                                                                                                    
       332      23       149  22.63%   36.25545604     75.08786167       51.72%     9615    120   4631    419550   445.5s                                                                                                                                                                    
       346      24       155  24.13%   36.25545604     75.08786167       51.72%     9616    120   4733    426815   450.7s                                                                                                                                                                    
       350      24       157  24.17%   36.25545604     75.08786167       51.72%     9622    120   4981    434650   455.8s                                                                                                                                                                    
       364      24       164  24.86%   36.25545604     75.08786167       51.72%     9628    120   5182    442534   461.7s                                                                                                                                                                    
       372      24       167  25.40%   36.25545604     75.08786167       51.72%     9634    120   5355    452453   468.3s                                                                                                                                                                    
       400      26       181  25.61%   36.25545604     75.08786167       51.72%     9645    120   5575    462032   476.4s                                                                                                                                                                    
       407      26       185  26.02%   36.25545604     75.08786167       51.72%     9802    133   6434    481292   498.2s                                                                                                                                                                    
       408      25       186  27.58%   36.25545604     75.08786167       51.72%     8836    160   7100    493949   511.7s                                                                                                                                                                    
       416      23       188  28.76%   36.25545604     75.08786167       51.72%     9020    156   7214    539612   552.0s                                                                                                                                                                    
       454      24       207  31.20%   36.25545604     75.08786167       51.72%     9037    156   7756    543976   557.1s                                                                                                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                    

       471      25       215  33.17%   36.25545604     75.08786167       51.72%     9051    156   8280    549493   562.6s                                                                                                                                                                    
       482      28       220  34.44%   37.13667246     75.08786167       50.54%    10244    152   8693    561936   578.2s                                                                                                                                                                    
       487      23       225  34.68%   37.13667246     75.08786167       50.54%     9734    169   8799    572363   585.9s                                                                                                                                                                    
       489      21       227  36.34%   37.13667246     75.08786167       50.54%     9138    169   9568    589368   601.7s                                                                                                                                                                    
       490      20       228  36.73%   37.13667246     75.08786167       50.54%     9450    176   9800    596258   608.4s                                                                                                                                                                    
       497      19       229  36.92%   37.13667246     75.08786167       50.54%     9905    162   9804    633945   635.7s                                                                                                                                                                    
       514      19       237  37.42%   37.13667246     75.08786167       50.54%     9926    162   8880    641950   642.7s                                                                                                                                                                    
       550      22       254  37.46%   37.13667246     75.08786167       50.54%     9940    162   9180    645911   648.1s                                                                                                                                                                    
       563      22       261  37.51%   37.13667246     75.08786167       50.54%     9952    162   9803    652828   654.6s                                                                                                                                                                    
       584      23       270  37.81%   37.13667246     75.08786167       50.54%     9959    162   7528    660740   661.0s                                                                                                                                                                    
       592      27       275  37.85%   38.5814558      75.08786167       48.62%    10242    172   7662    664785   666.1s                                                                                                                                                                    
       595      25       277  38.68%   38.5814558      75.08786167       48.62%    10174    171   8459    682759   682.3s                                                                                                                                                                    
       598      24       279  39.48%   38.5814558      75.08786167       48.62%     9313    147   8588    690996   689.6s                                                                                                                                                                    
       630      25       294  39.49%   38.5814558      75.08786167       48.62%     9326    147   9150    694938   694.9s                                                                                                                                                                    
       641      25       300  39.51%   38.5814558      75.08786167       48.62%     9339    147   9919    700779   700.8s                                                                                                                                                                    
       649      26       303  39.51%   38.5814558      75.08786167       48.62%     9356    147   8252    705490   706.0s                                                                                                                                                                    
       670      26       313  39.51%   38.5814558      75.08786167       48.62%     9367    147   8642    708723   711.1s                                                                                                                                                                    
       677      26       317  39.51%   38.5814558      75.08786167       48.62%     9388    147   9556    712776   716.7s                                                                                                                                                                    
       701      27       328  40.29%   38.5814558      75.08786167       48.62%     9269    175   9776    733606   737.3s                                                                                                                                                                    
       713      29       333  41.66%   38.5814558      75.08786167       48.62%     9275    175   9820    743966   744.8s                                                                                                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                    

       725      29       338  41.90%   38.5814558      75.08786167       48.62%     9285    175   9574    751443   751.2s                                                                                                                                                                    
       730      29       341  41.95%   38.5814558      75.08786167       48.62%     9304    175   9226    758290   759.4s                                                                                                                                                                    
       743      29       346  42.02%   38.5814558      75.08786167       48.62%     9318    175   9378    763684   764.9s                                                                                                                                                                    
       755      29       353  42.03%   38.5814558      75.08786167       48.62%     9330    175   9694    767931   770.0s                                                                                                                                                                    
       772      29       362  42.05%   38.5814558      75.08786167       48.62%     9346    175   9315    772674   777.6s                                                                                                                                                                    
       776      30       364  42.10%   38.5814558      75.08786167       48.62%     9369    175   9850    784398   787.1s                                                                                                                                                                    
       792      30       371  42.15%   38.5814558      75.08786167       48.62%     9373    175   9897    792407   793.7s                                                                                                                                                                    
       801      32       375  42.55%   38.5814558      75.08786167       48.62%     8170    201   8872    820129   827.8s                                                                                                                                                                    
       805      32       377  42.74%   38.5814558      75.08786167       48.62%     8196    201   9661    830319   838.0s                                                                                                                                                                    
       811      32       380  42.91%   38.5814558      75.08786167       48.62%     8206    201   9883    838521   845.5s                                                                                                                                                                    
       819      32       384  42.93%   38.5814558      75.08786167       48.62%     8220    201   9237    844563   851.4s                                                                                                                                                                    
       831      32       390  42.94%   38.5814558      75.08786167       48.62%     8228    201   9570    848396   856.5s                                                                                                                                                                    
       841      32       395  43.13%   38.5814558      75.08786167       48.62%     8237    201   9817    855166   863.2s                                                                                                                                                                    
       849      32       399  43.32%   38.5814558      75.08786167       48.62%     8252    201   6552    863175   871.9s                                                                                                                                                                    
       857      32       403  43.43%   38.5814558      75.08786167       48.62%     8265    201   6995    871158   879.2s                                                                                                                                                                    
       870      32       410  43.53%   38.5814558      75.08786167       48.62%     8273    201   7723    876228   886.4s                                                                                                                                                                    
       880      32       415  43.67%   38.5814558      75.08786167       48.62%     8277    201   8224    884351   893.7s                                                                                                                                                                    
       883      32       416  43.68%   38.5814558      75.08786167       48.62%     8288    201   8864    891162   899.6s                                                                                                                                                                    
       887      32       418  43.70%   38.5814558      75.08786167       48.62%     8304    201   9571    902597   909.0s                                                                                                                                                                    
       903      34       424  43.76%   38.5814558      75.08786167       48.62%     8174    207   9767    913486   920.9s                                                                                                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                    

       913      34       430  43.91%   38.5814558      75.08786167       48.62%     8197    207   8477    919646   928.9s                                                                                                                                                                    
       919      34       432  43.97%   38.5814558      75.08786167       48.62%     8201    207   8542    926009   934.6s                                                                                                                                                                    
       927      34       437  44.01%   38.5814558      75.08786167       48.62%     8209    207   9072    931395   941.5s                                                                                                                                                                    
       936      34       441  44.08%   38.5814558      75.08786167       48.62%     8215    207   9137    935390   946.6s                                                                                                                                                                    
       945      34       446  44.09%   38.5814558      75.08786167       48.62%     8220    207   9292    941003   953.1s                                                                                                                                                                    
       954      34       450  44.10%   38.5814558      75.08786167       48.62%     8226    207   9373    945108   958.1s                                                                                                                                                                    
       959      34       453  44.10%   38.5814558      75.08786167       48.62%     8234    207   9695    949406   963.7s                                                                                                                                                                    
       970      34       458  44.10%   38.5814558      75.08786167       48.62%     8243    207   9989    954400   969.5s                                                                                                                                                                    
       976      34       461  44.10%   38.5814558      75.08786167       48.62%     8252    207   8438    962664   977.8s                                                                                                                                                                    
       980      34       463  44.10%   38.5814558      75.08786167       48.62%     8256    207   8552    968578   983.5s                                                                                                                                                                    
       983      34       465  44.10%   38.5814558      75.08786167       48.62%     8268    207   9048    975491   989.8s                                                                                                                                                                    
       991      34       468  44.10%   38.5814558      75.08786167       48.62%     8270    207   9133    980825   995.1s                                                                                                                                                                    
       992      34       469  44.10%   38.5814558      75.08786167       48.62%     8285    207   9783    984869  1000.2s                                                                                                                                                                    
      1002      37       473  44.88%   38.5814558      75.08786167       48.62%     8156    225   7676    999642  1017.9s                                                                                                                                                                    
      1009      37       477  45.67%   38.5814558      75.08786167       48.62%     8166    225   7969     1003k  1024.0s                                                                                                                                                                    
      1017      37       480  46.30%   38.5814558      75.08786167       48.62%     8169    225   8064     1008k  1029.6s                                                                                                                                                                    
      1034      38       489  46.44%   38.5814558      75.08786167       48.62%     8178    225   8505     1012k  1036.2s                                                                                                                                                                    
      1039      38       491  46.93%   38.5814558      75.08786167       48.62%     8201    225   9265     1020k  1044.5s                                                                                                                                                                    
      1046      38       495  47.23%   38.5814558      75.08786167       48.62%     8224    225   9854     1027k  1052.6s                                                                                                                                                                    
      1052      38       497  48.98%   38.5814558      75.08786167       48.62%     8227    225   9884     1033k  1059.2s                                                                                                                                                                    

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work                                                                                                                                                                          
     Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time                                                                                                                                                                    

      1060      38       500  49.10%   38.5814558      75.08786167       48.62%     8239    225   6745     1039k  1065.7s                                                                                                                                                                    
      1073      38       506  49.13%   38.5814558      75.08786167       48.62%     8250    225   7121     1044k  1070.9s                                                                                                                                                                    
